0.006445085990291529,-0.019442978093074815,-0.0015125105222558183,-0.0039965630861164584,-0.00041189915368783077,-0.0016225029409042723,-0.004465057164399159,0.011263604143531456
0.0006599296777265752,5.491447056707753e-05,0.0004851845640286624,0.0010829280592911405,-0.00039334133578440843,-0.0003218932770662216,0.0013453145350051249,-0.0004271914349987872
-0.007008655733208836,-0.03174008192796231,0.003998634096016647,-0.0007031080565273119,-0.0016583480825562444,-0.0010865534135091836,0.006784044768765023,0.003579338447434589
-0.0004490149307577628,0.00010260775069559983,-0.000695900694173464,0.00045823773748713485,0.00022759621590630476,0.0011762768079221317,-0.0054895252733688235,0.003814370503063889
0.0280874386280582,-0.005432060677240284,-0.008961401070328029,0.009293915697163433,-0.010599786864461131,-0.003814670836621319,0.004677043013657864,0.007115554268596865
-0.013300727154265564,-2.4190550973599133e-05,-0.005137139204787785,0.00112758351960992,0.0005698755719544155,-0.003868825741397384,-0.0036026077243130625,0.0006994538612902141
-0.02715715288679996,-0.08643004915803214,-0.0035863137887544617,0.042556404674864275,-0.012385341168218971,-0.02773408050632379,-0.025864704844535766,0.0001506512753825743
0.012772344248013892,0.00029548388537210644,-0.001936401546628897,0.0054431606023481755,0.003674149104841162,0.0005188675413916313,0.01674456847807677,0.007671596678987036
-0.007256325575076617,-0.05830607027021284,-0.00537469949542964,-0.014729424429553127,-0.000603036303931383,0.01087294446747179,-0.008881512550063388,-0.024042421428528415
0.005688962243937078,0.0002229120990684356,0.0015482359774712385,0.0025842937615959626,0.00675176814961194,-0.0030838970730987076,0.0024591954252947824,0.0032978727985807075
0.005584867659712844,-0.03370810015980018,0.008226526244628099,-0.00894262766099631,0.0007330563403608308,0.005903668393592639,0.003339264909577401,-0.005431752166335435
-0.0061663938016845825,0.00012433292906994291,-0.0015642197433165935,-0.004963881644621089,-0.0016665824214717206,0.002161547868231833,-0.0019116735562423332,-0.0032069767004939344
0.015548494467849696,-0.030101531435486658,-0.0026400101228438535,0.0007583720225656505,-0.0019116934483663795,-0.0042399542689712305,0.01326733555206019,-0.01518372337939642
-0.002595210108908337,8.978455748611305e-05,-0.000810352403851827,0.00040616691384973114,0.0006158199412779193,-0.001379721693159329,-0.0037296228488901072,0.0031836220800030095
-0.015470083446561752,-0.06588240505062165,-0.0017641440580997547,0.018197842916647285,-0.0037614460733963622,-0.012995937387771238,-0.018371658137499945,0.002077387227835969
0.002308290886707498,0.00023098985237842296,-0.0008994518475020337,-0.0009402866570193368,0.0008532703253375544,0.0008808219409571344,0.008658365210810277,-0.011013805508963779
0.009580388507637042,-0.008406145381903103,0.002124698251404404,0.005180186085795436,-0.005222913031735051,-0.0003075328041314496,0.0040038817306901845,0.004365032595649924
-0.0001761234070071408,8.963552369641264e-06,-0.000651026608604379,-0.000823106398166109,-2.335690313489842e-05,-0.0009759300132756574,0.0016275206674691868,-5.8124550204822086e-05
-0.009851581206822174,-0.02807693981256068,0.011996263564820121,0.002495413124425728,-0.0029874591432350432,-0.003276964622072365,0.0312584163377206,-0.0031430618385371793
0.0001355228324223363,8.178507560076954e-05,-0.00044498136783880385,-2.7205872056297977e-05,0.00010717828937446505,0.0008621872199827791,-0.002384900733191553,0.0001558756142074269
0.06108098045070198,-0.02059291190340825,0.00991387389601551,-0.00758176619964891,-0.017788337316513417,-0.002879090457110869,-0.012906449159977037,0.001078559686209076
-0.008908042500678124,1.5895637008112274e-05,-0.0006075729619636071,-0.0005471609630527336,-0.0014633285642941703,-0.0017431747596655365,-0.003089111617054413,-0.0005172757366201442
-0.05855472502728162,-0.15720669013490993,0.007911356221310442,-0.0387103911850735,-0.020771439661868417,-0.021635432859315715,-0.08585565031647101,-0.015972856286645267
0.008605736656332937,0.0005516020405011611,0.004027916862067897,-0.004790876125582872,0.004064471407623568,0.0007657853635961998,0.010100599899866421,0.0032328597227695988
-0.002491173732487934,-0.024568299575280228,0.002653402608663489,0.014202446492607457,0.0025396443413415247,0.00102401749931002,0.0007222016843842663,-0.011185871226161246
-0.0021401510743641336,8.123237569792282e-05,-0.0017644708287513956,-0.002363285734546555,0.0044351813917189375,-0.004071806321525932,0.0012282862235975,0.0006253946446894091
0.0006126368127362639,-0.02479470770248079,0.005652164384316513,0.010251860571599016,-0.0078032390079621015,0.0069158521740966036,0.018522462827951166,0.0038418145993350744
0.001190143558687,8.1308336324291e-05,-0.002344712517694668,0.005274189537909188,-0.0017702300714177478,0.002950735542328342,0.000447377842382397,0.0038580432027233128
0.03270028209220099,-0.030241280965182027,0.007166954003510131,0.00016320134953254828,-0.007909541853556853,-0.004164220347312226,-0.006655991808685837,-0.0049402067380049635
-0.004061433364189388,7.448791825967913e-05,-0.0009688251754994372,-6.455086871443066e-05,0.0007097916175372679,-0.0006262980212430257,-0.0004836703370090368,0.0031709191821911497
-0.03253416353713787,-0.10283709667161536,0.017580283276515434,-0.016613195471313222,-0.012724218762029756,-0.0184069013165339,-0.05719398683968199,0.03240963713778541
0.0035870674710446427,0.0003616186763992392,0.001697686776648201,0.001333995400034697,0.002198282959915544,0.0012370729801832118,0.003053627483958762,-0.002944223680196129
0.021851060761689543,-0.012233621045381435,0.0019611357165893284,0.0045507405346252965,-0.001253078388323845,0.004086575928390275,-0.01544869505332641,0.006384972059366447
-0.0032073789669788593,3.819546740499017e-06,-0.0033016211686461485,-0.0025179060502897653,-0.0007501747588750492,0.002248181438488806,-0.00697213933052387,0.002474762090223257
-0.020266905642346084,-0.06069101558571098,-0.02119194434567347,0.02398824670047073,0.017338441954550424,0.006941453787604815,-0.0029073177709440677,0.012459747886726826
0.0033133528954867836,0.00018512327291221972,0.003146970044101706,0.0006359789358569136,0.00115367309304195,0.005303898030307286,-0.006778371910324697,0.0023607195727055165
0.04423157515603563,0.016602728577848447,0.04229974452789413,0.06440782230366099,0.0023686101975803116,0.0026084836049324357,0.04148090448410765,0.020266012293907978
-0.0036368935538324265,-0.00012815620395339745,0.023985251485365837,0.014909947291681405,-0.0007944331266495326,0.000672018552073043,0.020989134832986388,0.008885593010100059
-0.0430645588724314,-0.07768536243871556,0.015623289295858813,0.07311259473923895,-0.0033127608090727833,0.02872053476237918,0.008844114142058554,0.0014600768136403563
0.003720746103949865,0.00023752646573191945,0.008470557399027535,0.023293688085594066,0.0052142762469086015,0.001192752221355556,0.02201981004850219,0.009622836643526603
0.033610969516706064,-0.022364459608029755,0.021593174311760176,0.008512906627438333,0.0007053924841724005,0.01694279258543375,-0.0030955498466125014,-0.005426825944348753
-0.0038500724701491175,4.401337090620884e-05,-0.007604399605684238,-0.007152322942311761,0.0012701863666638763,0.0022288473531132374,-0.0010399330105364496,0.0008339964733220886
-0.03353409931018859,-0.0966375531493204,-0.0447918620098662,-0.01774170116377824,-0.00854175022337443,0.01870576998677411,-0.013951548765192372,-0.024379152539847373
0.0035661202432309834,0.00033218136989025896,0.008554693432529691,-0.007381826595640849,0.0012981944752159039,0.0033623297777320895,-4.835788629967445e-06,0.0016154148067188037
0.019707027749916166,-0.020661570969566112,0.012597078880403444,0.03099194973118497,-0.0073701740087496635,-0.0016587051789155789,0.007322513451568576,-0.0380573219490602
-0.0026513677816378156,3.782290702615724e-05,0.00493481448301497,0.0006316698668857453,0.0016383285497987253,0.0010389499016823023,0.007669051185300927,-0.012007462574473977
-0.01907104938230283,-0.06443892369104867,0.005713445727340003,0.07389894905591037,0.004695129919003987,-0.0021422817237449943,0.024833506227664334,-0.008345200533079751
0.002518321455740955,0.000208236555141309,0.005111903281127695,0.007280389666064633,0.002608313894430178,0.00047982975989167056,0.006457644931206083,-0.013458169361450946
0.04131635422533301,-0.025782255031622917,-0.01145417561776121,-0.0033250304014735632,-0.0022949125260234796,-0.00452562501859387,0.01708481190655453,0.006656844524912197
1.8316939456541632e-05,4.844572990728501e-05,0.003185691349487479,0.003199583183019653,0.0019047839641691453,0.0021311304315845794,0.0024024370562806714,-0.001449673227630682
-0.04054538525553544,-0.10719605390533929,-0.06401238007075474,-0.02363129731246097,-0.010730058345020974,-0.021157581456629417,0.026785131197562116,-0.011190540321792026
-0.00011102482895607375,0.0003670445686467531,0.0029507485824109576,-0.00029660546171192805,0.0007038677457038968,-0.00014624678202135847,0.005690037906261117,-0.003324109532721287
0.05438066655565095,-0.0807883185561682,-0.04865163755289435,-0.06229451664028335,-0.014682913114231342,-0.017595683459181437,-0.04481215656385693,-0.0027727564515805693
0.004975515119156107,0.00024851705157942093,0.001254943656457814,-0.014024671262713466,-0.004839302416797085,-0.0031118007225427783,-0.004288396567913362,-0.001099352521200745
-0.05256110456865287,-0.17755685398353713,-0.03796022087391962,-0.07323538130054212,-0.02230814693726529,-0.021566600028208434,-0.06019186891628467,0.004584071988068511
-0.00481865640767904,0.000627581221679159,-0.021417517203356877,-0.022792741653418234,-0.0034940446730359876,-0.009822090036387945,-0.010665625476355446,-0.0010845239124734375
0.006105809552456017,-0.053089445784173545,-0.01539705829728593,-0.007573557163540296,-0.011415261194764846,0.012130493164678992,0.007278046799566958,-0.013365646333682769
-0.004162169229012584,0.0001750963391443132,0.008800078437638914,0.007617282411091508,0.002663500083519947,0.003679652777813103,0.0026158281728758974,0.005961677275562008
-0.0070263822768322215,-0.073851376545961,-0.028634298896145348,0.020184712042849554,-0.009595631466642707,0.02650015346049754,0.04071208312690243,0.03751651647119321
