0.0059188931445590745,0.013947238196935724,0.0018270211499668478,0.006991856591858621,-0.012106558036751928,0.032146912276097006,-0.0001479054770696913,0.036226612094970675
-0.005387880002493478,0.009253887320151474,0.0008211416163477309,-0.0029124283025137613,0.03282800637504535,-0.0057023388034317425,-0.013965585685190397,-0.00035161586330661044
-0.007031194285715053,0.0292718584589526,-0.06035469823381387,-0.010557964663531042,-0.058285657794156245,-0.029382781388788082,0.015899564104508643,-0.002722303242000495
-0.02933302390211784,0.011154499421266131,-0.022104569524008813,0.027691851938140128,-0.05877748711220142,-0.05647633683338096,-0.0774532655851739,-4.452295685361112e-05
-0.0011429411224857518,-0.005057771210305347,-8.003692084644263e-05,0.004422733771959793,-0.008003415880360066,-0.00015274117821976508,-0.009229067329867429,-0.0013129868327296959
-0.0032462180288977556,-0.004342871624641512,-0.0007924812715715868,0.0009678172869213224,-0.004043489800327375,-4.12867101174854e-05,-0.0005374877108817989,6.949075662405132e-05
0.002567012865445765,0.014733345836523602,-0.00045280042348708194,0.009187884399957968,-0.0074597902920364445,0.0001265210380352461,0.14247128104035367,-0.029675414147175526
0.007395045835672201,0.007786955022503643,0.027332513552474413,0.010953685643929493,0.02886898955999374,0.00023542122433581325,0.022625930625783438,0.0002048217688648338
0.009618235424344045,0.026447380999864642,0.0002703331232906352,0.018217163057784164,0.001309180745964418,0.036783883822085514,-0.12476928765848719,0.08526203387053703
-0.013351910149016478,-0.006145947193290677,-0.002200994484240841,-0.01073048104666567,-0.0031613596358950353,-0.04592257916785351,-0.022313107390752894,-0.0007212988813969378
0.02689912707255211,-0.0038579430079564254,-0.011496241851213783,-0.01807549693660522,0.005545225397836383,0.025898466317194575,-0.006103439345361681,-0.0029286295416265104
-0.0029393328374024887,0.059973846533446215,0.07517021519511573,0.04575852045449898,0.0055300676965713055,0.03894672214925546,0.031150115534856956,0.0002258223603004803
-0.001726911491438615,-0.0020895120004828967,-3.062240010438112e-05,0.0008019971043257515,0.0007546245547337851,-0.00017346797985372264,0.0006191368988244648,0.002973471610403052
-0.00033266771249010926,0.00129452242838967,0.00027849213798848243,-0.0008619375947519027,0.0003530023604440851,0.00012433109717258266,0.004650264919367995,-5.599074565588962e-06
-0.004749358445870318,-0.01651399725923399,-0.0008386701194093981,-0.007919281358525584,0.0008629659263930323,-0.00010035822954526195,0.010377028457138882,0.009855632891233423
0.001261717896730267,-0.009498056818239758,-0.007509735201976954,-0.0003460416366455124,-0.002647740443246245,-0.00016580460504043228,-0.008216063520717784,-0.00010361741439563884
0.005334396614790715,0.017487035964377735,0.002444944237978225,0.010358454924260928,-0.1508543121842911,0.02146082876178202,0.00024530901994252287,0.01977941931862373
0.0028912888955310834,0.00661876148390974,-0.0014590114565435853,0.005416601212834549,0.023388764344271062,0.010615787695708687,0.003103496754014297,-0.00012294069746104612
-0.017634765976673874,-0.1063594267519219,-0.07994188887928035,-0.013910889505137818,-0.0831362830207472,0.1241210873985849,-0.003912335131956993,-0.11519075164540275
0.012744165950253626,0.0547590547342476,0.05263065848099774,0.04806212466173328,0.06179642665623591,0.06476217157156591,0.01663119793192867,0.0013833913933123782
-0.002773178493860775,-0.003002890154729999,0.005346235866793299,0.0013325128166576216,0.002990699442076891,-2.1365986949473542e-05,0.0019816058727300215,0.00908346034381174
-0.0010816956235970032,-0.002073818734211699,1.7319439106340682e-05,-0.0008122795767373265,0.0017381033638518045,-9.466202390763655e-05,0.00016009291539231026,-4.715464315786139e-05
-0.07577169271358652,-0.19588145350972835,-0.18025178685054513,-0.06003466013017968,-0.15478006886748003,-0.0005722969502265359,-0.03154330497174664,-0.1741450102696683
-0.002358764344739973,-0.007808376464177064,-0.0003045195243037658,0.00126736072000683,-0.005709968476315549,-0.00035978704900189085,-0.005123322535398577,0.002000558497290369
0.06588461703560526,0.14335169713068024,0.004543932940892317,0.06473301206541025,0.01470863447579952,0.18951399603954253,0.027771134715899308,0.20885564304509818
0.0011317528288143754,0.005814295910834561,-0.00023666732961487232,0.01502144562507475,-0.00218876720429866,-0.012936002828437333,0.005167809510822443,-0.002187195179646953
0.012758667978348723,0.029046321289823433,-0.15212904563236188,0.012545995864452989,0.008140518183347802,0.04594522433919232,0.0015305794302750446,0.042172126048897286
0.02800581608802416,0.05113750596740173,0.011672012848474491,0.03507320839079112,-0.005962094651785726,-0.008999779422307688,-0.006831497064834865,-0.00028905342450425607
-0.001998515438950119,-0.008143860575335848,0.00022994892166596997,-0.00018630654367574187,-0.0002256943013482063,-0.0007475391127047263,-0.00014462407709703006,0.007789569414474335
-0.0011621630630388288,-0.005457731761581637,-0.00023748692260076323,-0.0002740387281213975,-0.00021195775609583755,-1.898211943157749e-05,-0.000998707735076999,-7.471294901780809e-05
-0.020147609899080543,-0.032309963063554645,-0.012384385860183861,-0.01746380055687306,0.014987225324583485,-0.0002576670216505433,-0.0021930195813274125,-0.012485612930354667
-0.0009383904920949438,0.001442983722892191,0.007691183304230222,0.0010899834893541554,0.0005904795939779056,-6.276866456030191e-05,0.0018518613916336446,0.00019310971483399453
0.0067732869039093275,-0.0006434323825343281,0.0025969583105285928,-0.002882794330005196,-0.0004149131427773241,0.01232999622878175,0.0026784333664010207,0.03145049796702701
-0.0029394456654732405,-0.0005637945394220916,0.001066542397284268,-0.009339250163365075,0.018064023970196165,-0.0199917825244093,-0.01628507129732212,-0.0003547412713537704
0.02114352819175752,-0.0018133770704389669,-0.0760793260231736,0.02315830818599013,-0.09056514745307195,-0.044490336138613126,-0.10116518384934084,-0.02158354761726041
0.036130490152657256,-0.0005754629830597161,-0.02377144928782453,0.025047212045566467,-0.011860341135256153,-0.059950500260444614,-0.0395355783137845,0.00044950579295218503
0.0020018844280159436,0.00023807969181033713,0.0007013813933232981,-0.0013344437312300438,-0.005139361525760101,-8.313574394928836e-05,-0.0074418519293793,-0.0005670963057610445
-0.0020265466984776812,0.00020224336067255983,-0.00039620943763487594,-0.0013333285580890324,0.001403564743885368,3.2066413792583234e-05,0.0014529913193070368,6.464536679109262e-05
-0.0023056722996814766,-0.0011803572908416788,-0.0208809361387983,0.011621902840177062,-0.03790629981506963,0.0001904986902364485,-0.03924166784372091,-0.03693436791045368
0.006200277356661158,-0.00047552724557714337,0.014921188133016253,0.005042282036316213,0.01218471336537702,0.00022873793351721998,0.009375628995637134,0.0005970888648711866
0.011426352082230194,-0.0010482340773619071,-0.0006269136319843267,0.0045516398751214585,9.588114218250863e-05,0.007239124069796082,-0.024298136024749194,0.05162068735315202
-0.010569823454761141,0.0001935286283159289,-2.0949085947380322e-05,-0.010727932964902069,-0.0017681843595640549,-0.03820832539194116,-0.012166441133961788,-0.0005275544999488258
0.03397661933327136,0.00028075357191310456,0.01924082305060732,-0.040766708936722636,0.008489667848181762,0.012813061211573606,0.02187311703083994,0.06336820789842328
0.022375847931028123,-0.0030601896117581706,0.007976748626598201,0.027801594924696697,0.001143139932638013,-0.03376739149773238,0.02357165794017041,-0.0006500729247236534
-0.0009167812354227492,6.952539312633193e-05,-0.0004413510745605747,0.0013002457676965483,0.0004818654008272957,-6.35752613073926e-05,-0.0045647522656364695,0.006483405295646198
-0.00010831831672081571,-9.51545101867559e-05,-5.668117974342412e-05,-0.000168607757242887,-0.000134735019233671,0.00010943211290193642,-0.0011369502864541385,-4.4379721508099126e-05
-8.156998257061697e-05,0.0007581427589896713,0.013863703830748843,-0.0014847518568201845,0.0036022995489487907,-5.231989681210544e-05,-0.0035366300907699382,0.017139175886078432
0.0047851655002837615,0.00045472865872051753,0.0034975538958278447,0.0018026647134078565,-0.0011167488928218894,0.0001069033701364038,0.0012089331327609807,-0.0001394289608140187
